// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.1 sec and exited with 0
// ***** Done, took 00:00:10 (10.65 sec)   *****
// Found 15 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1304 1608 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 195300.00 ns, 195.3000 us/op
WorkloadJitting  1: 1 op, 463100.00 ns, 463.1000 us/op

OverheadJitting  2: 16 op, 483700.00 ns, 30.2313 us/op
WorkloadJitting  2: 16 op, 535700.00 ns, 33.4813 us/op

WorkloadPilot    1: 16 op, 22300.00 ns, 1.3938 us/op
WorkloadPilot    2: 32 op, 8500.00 ns, 265.6250 ns/op
WorkloadPilot    3: 64 op, 12000.00 ns, 187.5000 ns/op
WorkloadPilot    4: 128 op, 38700.00 ns, 302.3438 ns/op
WorkloadPilot    5: 256 op, 50300.00 ns, 196.4844 ns/op
WorkloadPilot    6: 512 op, 102500.00 ns, 200.1953 ns/op
WorkloadPilot    7: 1024 op, 188900.00 ns, 184.4727 ns/op
WorkloadPilot    8: 2048 op, 275500.00 ns, 134.5215 ns/op
WorkloadPilot    9: 4096 op, 577400.00 ns, 140.9668 ns/op
WorkloadPilot   10: 8192 op, 1227700.00 ns, 149.8657 ns/op
WorkloadPilot   11: 16384 op, 2223500.00 ns, 135.7117 ns/op
WorkloadPilot   12: 32768 op, 4350000.00 ns, 132.7515 ns/op
WorkloadPilot   13: 65536 op, 9049800.00 ns, 138.0890 ns/op
WorkloadPilot   14: 131072 op, 16637600.00 ns, 126.9348 ns/op
WorkloadPilot   15: 262144 op, 37239400.00 ns, 142.0570 ns/op
WorkloadPilot   16: 524288 op, 59851600.00 ns, 114.1579 ns/op
WorkloadPilot   17: 1048576 op, 67832700.00 ns, 64.6903 ns/op
WorkloadPilot   18: 2097152 op, 105630100.00 ns, 50.3684 ns/op
WorkloadPilot   19: 4194304 op, 207748700.00 ns, 49.5311 ns/op
WorkloadPilot   20: 8388608 op, 408005600.00 ns, 48.6381 ns/op
WorkloadPilot   21: 16777216 op, 817295500.00 ns, 48.7146 ns/op

OverheadWarmup   1: 16777216 op, 62413500.00 ns, 3.7201 ns/op
OverheadWarmup   2: 16777216 op, 61488600.00 ns, 3.6650 ns/op
OverheadWarmup   3: 16777216 op, 62222100.00 ns, 3.7087 ns/op
OverheadWarmup   4: 16777216 op, 58446600.00 ns, 3.4837 ns/op
OverheadWarmup   5: 16777216 op, 52772500.00 ns, 3.1455 ns/op
OverheadWarmup   6: 16777216 op, 53316100.00 ns, 3.1779 ns/op
OverheadWarmup   7: 16777216 op, 53229400.00 ns, 3.1727 ns/op

OverheadActual   1: 16777216 op, 53987800.00 ns, 3.2179 ns/op
OverheadActual   2: 16777216 op, 52929700.00 ns, 3.1549 ns/op
OverheadActual   3: 16777216 op, 52790500.00 ns, 3.1466 ns/op
OverheadActual   4: 16777216 op, 53513300.00 ns, 3.1896 ns/op
OverheadActual   5: 16777216 op, 54396500.00 ns, 3.2423 ns/op
OverheadActual   6: 16777216 op, 54383300.00 ns, 3.2415 ns/op
OverheadActual   7: 16777216 op, 53955500.00 ns, 3.2160 ns/op
OverheadActual   8: 16777216 op, 54449000.00 ns, 3.2454 ns/op
OverheadActual   9: 16777216 op, 65789500.00 ns, 3.9214 ns/op
OverheadActual  10: 16777216 op, 52952900.00 ns, 3.1562 ns/op
OverheadActual  11: 16777216 op, 53020300.00 ns, 3.1603 ns/op
OverheadActual  12: 16777216 op, 53709800.00 ns, 3.2014 ns/op
OverheadActual  13: 16777216 op, 52898600.00 ns, 3.1530 ns/op
OverheadActual  14: 16777216 op, 52845600.00 ns, 3.1498 ns/op
OverheadActual  15: 16777216 op, 52974700.00 ns, 3.1575 ns/op

WorkloadWarmup   1: 16777216 op, 818629500.00 ns, 48.7941 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 819534200.00 ns, 48.8480 ns/op
WorkloadActual   2: 16777216 op, 815367700.00 ns, 48.5997 ns/op
WorkloadActual   3: 16777216 op, 810764800.00 ns, 48.3253 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 766020900.00 ns, 45.6584 ns/op
WorkloadResult   2: 16777216 op, 761854400.00 ns, 45.4101 ns/op
WorkloadResult   3: 16777216 op, 757251500.00 ns, 45.1357 ns/op
// GC:  128 0 0 536870912 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 17488 has exited with code 0.

Mean = 45.401 ns, StdErr = 0.151 ns (0.33%), N = 3, StdDev = 0.261 ns
Min = 45.136 ns, Q1 = 45.273 ns, Median = 45.410 ns, Q3 = 45.534 ns, Max = 45.658 ns
IQR = 0.261 ns, LowerFence = 44.881 ns, UpperFence = 45.926 ns
ConfidenceInterval = [40.631 ns; 50.171 ns] (CI 99.9%), Margin = 4.770 ns (10.51% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2026-03-22 14:34 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1532 1568 --benchmarkName "GrafoBenchmark.AgregarPersona(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
