// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.18 sec and exited with 0
// ***** Done, took 00:00:10 (10.64 sec)   *****
// Found 10 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1508 1504 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadJitting  1: 1 op, 453700.00 ns, 453.7000 us/op

OverheadJitting  2: 16 op, 467500.00 ns, 29.2188 us/op
WorkloadJitting  2: 16 op, 594200.00 ns, 37.1375 us/op

WorkloadPilot    1: 16 op, 11900.00 ns, 743.7500 ns/op
WorkloadPilot    2: 32 op, 23700.00 ns, 740.6250 ns/op
WorkloadPilot    3: 64 op, 16900.00 ns, 264.0625 ns/op
WorkloadPilot    4: 128 op, 37800.00 ns, 295.3125 ns/op
WorkloadPilot    5: 256 op, 61300.00 ns, 239.4531 ns/op
WorkloadPilot    6: 512 op, 98700.00 ns, 192.7734 ns/op
WorkloadPilot    7: 1024 op, 201400.00 ns, 196.6797 ns/op
WorkloadPilot    8: 2048 op, 310100.00 ns, 151.4160 ns/op
WorkloadPilot    9: 4096 op, 720300.00 ns, 175.8545 ns/op
WorkloadPilot   10: 8192 op, 1031800.00 ns, 125.9521 ns/op
WorkloadPilot   11: 16384 op, 2011900.00 ns, 122.7966 ns/op
WorkloadPilot   12: 32768 op, 5012400.00 ns, 152.9663 ns/op
WorkloadPilot   13: 65536 op, 8312800.00 ns, 126.8433 ns/op
WorkloadPilot   14: 131072 op, 16306100.00 ns, 124.4057 ns/op
WorkloadPilot   15: 262144 op, 34205300.00 ns, 130.4829 ns/op
WorkloadPilot   16: 524288 op, 61401300.00 ns, 117.1137 ns/op
WorkloadPilot   17: 1048576 op, 74300200.00 ns, 70.8582 ns/op
WorkloadPilot   18: 2097152 op, 106707000.00 ns, 50.8819 ns/op
WorkloadPilot   19: 4194304 op, 246226700.00 ns, 58.7050 ns/op
WorkloadPilot   20: 8388608 op, 445576700.00 ns, 53.1169 ns/op
WorkloadPilot   21: 16777216 op, 846436500.00 ns, 50.4515 ns/op

OverheadWarmup   1: 16777216 op, 67554400.00 ns, 4.0266 ns/op
OverheadWarmup   2: 16777216 op, 62220600.00 ns, 3.7086 ns/op
OverheadWarmup   3: 16777216 op, 62059500.00 ns, 3.6990 ns/op
OverheadWarmup   4: 16777216 op, 58570100.00 ns, 3.4911 ns/op
OverheadWarmup   5: 16777216 op, 53852400.00 ns, 3.2099 ns/op
OverheadWarmup   6: 16777216 op, 52694800.00 ns, 3.1409 ns/op
OverheadWarmup   7: 16777216 op, 54907400.00 ns, 3.2727 ns/op
OverheadWarmup   8: 16777216 op, 60643700.00 ns, 3.6146 ns/op
OverheadWarmup   9: 16777216 op, 54033700.00 ns, 3.2207 ns/op
OverheadWarmup  10: 16777216 op, 53428000.00 ns, 3.1846 ns/op

OverheadActual   1: 16777216 op, 55559600.00 ns, 3.3116 ns/op
OverheadActual   2: 16777216 op, 54032500.00 ns, 3.2206 ns/op
OverheadActual   3: 16777216 op, 55126100.00 ns, 3.2858 ns/op
OverheadActual   4: 16777216 op, 53013300.00 ns, 3.1598 ns/op
OverheadActual   5: 16777216 op, 52495800.00 ns, 3.1290 ns/op
OverheadActual   6: 16777216 op, 52511500.00 ns, 3.1299 ns/op
OverheadActual   7: 16777216 op, 55464700.00 ns, 3.3060 ns/op
OverheadActual   8: 16777216 op, 53292700.00 ns, 3.1765 ns/op
OverheadActual   9: 16777216 op, 52327700.00 ns, 3.1190 ns/op
OverheadActual  10: 16777216 op, 52377600.00 ns, 3.1219 ns/op
OverheadActual  11: 16777216 op, 52961700.00 ns, 3.1568 ns/op
OverheadActual  12: 16777216 op, 54002800.00 ns, 3.2188 ns/op
OverheadActual  13: 16777216 op, 52844500.00 ns, 3.1498 ns/op
OverheadActual  14: 16777216 op, 56144600.00 ns, 3.3465 ns/op
OverheadActual  15: 16777216 op, 54394300.00 ns, 3.2422 ns/op

WorkloadWarmup   1: 16777216 op, 854105100.00 ns, 50.9086 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 821603400.00 ns, 48.9714 ns/op
WorkloadActual   2: 16777216 op, 845693500.00 ns, 50.4073 ns/op
WorkloadActual   3: 16777216 op, 891789200.00 ns, 53.1548 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 768310700.00 ns, 45.7949 ns/op
WorkloadResult   2: 16777216 op, 792400800.00 ns, 47.2308 ns/op
WorkloadResult   3: 16777216 op, 838496500.00 ns, 49.9783 ns/op
// GC:  128 0 0 536870912 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2928 has exited with code 0.

Mean = 47.668 ns, StdErr = 1.227 ns (2.57%), N = 3, StdDev = 2.126 ns
Min = 45.795 ns, Q1 = 46.513 ns, Median = 47.231 ns, Q3 = 48.605 ns, Max = 49.978 ns
IQR = 2.092 ns, LowerFence = 43.375 ns, UpperFence = 51.742 ns
ConfidenceInterval = [8.887 ns; 86.449 ns] (CI 99.9%), Margin = 38.781 ns (81.36% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:30 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
