// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 2.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.67 sec and exited with 0
// ***** Done, took 00:00:12 (12.42 sec)   *****
// Found 8 benchmarks:
//   GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.Distancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.Distancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1464 1576 --benchmarkName "GrafoBenchmark.Validacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 277800.00 ns, 277.8000 us/op
WorkloadJitting  1: 1 op, 530100.00 ns, 530.1000 us/op

OverheadJitting  2: 16 op, 522300.00 ns, 32.6438 us/op
WorkloadJitting  2: 16 op, 990000.00 ns, 61.8750 us/op

WorkloadPilot    1: 16 op, 7700.00 ns, 481.2500 ns/op
WorkloadPilot    2: 32 op, 6100.00 ns, 190.6250 ns/op
WorkloadPilot    3: 64 op, 16800.00 ns, 262.5000 ns/op
WorkloadPilot    4: 128 op, 32800.00 ns, 256.2500 ns/op
WorkloadPilot    5: 256 op, 54200.00 ns, 211.7188 ns/op
WorkloadPilot    6: 512 op, 96400.00 ns, 188.2813 ns/op
WorkloadPilot    7: 1024 op, 142100.00 ns, 138.7695 ns/op
WorkloadPilot    8: 2048 op, 368900.00 ns, 180.1270 ns/op
WorkloadPilot    9: 4096 op, 619600.00 ns, 151.2695 ns/op
WorkloadPilot   10: 8192 op, 1072600.00 ns, 130.9326 ns/op
WorkloadPilot   11: 16384 op, 2293500.00 ns, 139.9841 ns/op
WorkloadPilot   12: 32768 op, 4258700.00 ns, 129.9652 ns/op
WorkloadPilot   13: 65536 op, 8731400.00 ns, 133.2306 ns/op
WorkloadPilot   14: 131072 op, 20512200.00 ns, 156.4957 ns/op
WorkloadPilot   15: 262144 op, 34704800.00 ns, 132.3883 ns/op
WorkloadPilot   16: 524288 op, 63959500.00 ns, 121.9931 ns/op
WorkloadPilot   17: 1048576 op, 65710600.00 ns, 62.6665 ns/op
WorkloadPilot   18: 2097152 op, 106105200.00 ns, 50.5949 ns/op
WorkloadPilot   19: 4194304 op, 202108300.00 ns, 48.1864 ns/op
WorkloadPilot   20: 8388608 op, 407380200.00 ns, 48.5635 ns/op
WorkloadPilot   21: 16777216 op, 819665100.00 ns, 48.8558 ns/op

OverheadWarmup   1: 16777216 op, 81970000.00 ns, 4.8858 ns/op
OverheadWarmup   2: 16777216 op, 65414600.00 ns, 3.8990 ns/op
OverheadWarmup   3: 16777216 op, 63505300.00 ns, 3.7852 ns/op
OverheadWarmup   4: 16777216 op, 57874900.00 ns, 3.4496 ns/op
OverheadWarmup   5: 16777216 op, 52762500.00 ns, 3.1449 ns/op
OverheadWarmup   6: 16777216 op, 53433000.00 ns, 3.1849 ns/op
OverheadWarmup   7: 16777216 op, 53318400.00 ns, 3.1780 ns/op
OverheadWarmup   8: 16777216 op, 55300900.00 ns, 3.2962 ns/op
OverheadWarmup   9: 16777216 op, 56639700.00 ns, 3.3760 ns/op
OverheadWarmup  10: 16777216 op, 56520400.00 ns, 3.3689 ns/op

OverheadActual   1: 16777216 op, 55403900.00 ns, 3.3023 ns/op
OverheadActual   2: 16777216 op, 54105300.00 ns, 3.2249 ns/op
OverheadActual   3: 16777216 op, 54954400.00 ns, 3.2755 ns/op
OverheadActual   4: 16777216 op, 56595700.00 ns, 3.3734 ns/op
OverheadActual   5: 16777216 op, 58849300.00 ns, 3.5077 ns/op
OverheadActual   6: 16777216 op, 62529000.00 ns, 3.7270 ns/op
OverheadActual   7: 16777216 op, 60959200.00 ns, 3.6335 ns/op
OverheadActual   8: 16777216 op, 61726700.00 ns, 3.6792 ns/op
OverheadActual   9: 16777216 op, 52822400.00 ns, 3.1485 ns/op
OverheadActual  10: 16777216 op, 53336000.00 ns, 3.1791 ns/op
OverheadActual  11: 16777216 op, 53109800.00 ns, 3.1656 ns/op
OverheadActual  12: 16777216 op, 61914500.00 ns, 3.6904 ns/op
OverheadActual  13: 16777216 op, 61124500.00 ns, 3.6433 ns/op
OverheadActual  14: 16777216 op, 58304200.00 ns, 3.4752 ns/op
OverheadActual  15: 16777216 op, 57046900.00 ns, 3.4003 ns/op
OverheadActual  16: 16777216 op, 55991200.00 ns, 3.3373 ns/op
OverheadActual  17: 16777216 op, 56566600.00 ns, 3.3716 ns/op
OverheadActual  18: 16777216 op, 56273200.00 ns, 3.3541 ns/op
OverheadActual  19: 16777216 op, 57179000.00 ns, 3.4081 ns/op

WorkloadWarmup   1: 16777216 op, 874375700.00 ns, 52.1169 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 848379700.00 ns, 50.5674 ns/op
WorkloadActual   2: 16777216 op, 804322100.00 ns, 47.9413 ns/op
WorkloadActual   3: 16777216 op, 802722300.00 ns, 47.8460 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 791784000.00 ns, 47.1940 ns/op
WorkloadResult   2: 16777216 op, 747726400.00 ns, 44.5680 ns/op
WorkloadResult   3: 16777216 op, 746126600.00 ns, 44.4726 ns/op
// GC:  128 0 0 536870912 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 20140 has exited with code 0.

Mean = 45.412 ns, StdErr = 0.892 ns (1.96%), N = 3, StdDev = 1.544 ns
