// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.52 sec and exited with 0
// ***** Done, took 00:00:10 (10.91 sec)   *****
// Found 21 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1204 1560 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 195100.00 ns, 195.1000 us/op
WorkloadJitting  1: 1 op, 473200.00 ns, 473.2000 us/op

OverheadJitting  2: 16 op, 468300.00 ns, 29.2688 us/op
WorkloadJitting  2: 16 op, 478600.00 ns, 29.9125 us/op

WorkloadPilot    1: 16 op, 8600.00 ns, 537.5000 ns/op
WorkloadPilot    2: 32 op, 9800.00 ns, 306.2500 ns/op
WorkloadPilot    3: 64 op, 25700.00 ns, 401.5625 ns/op
WorkloadPilot    4: 128 op, 23300.00 ns, 182.0313 ns/op
WorkloadPilot    5: 256 op, 34700.00 ns, 135.5469 ns/op
WorkloadPilot    6: 512 op, 86200.00 ns, 168.3594 ns/op
WorkloadPilot    7: 1024 op, 179100.00 ns, 174.9023 ns/op
WorkloadPilot    8: 2048 op, 245700.00 ns, 119.9707 ns/op
WorkloadPilot    9: 4096 op, 496900.00 ns, 121.3135 ns/op
WorkloadPilot   10: 8192 op, 1136900.00 ns, 138.7817 ns/op
WorkloadPilot   11: 16384 op, 1833100.00 ns, 111.8835 ns/op
WorkloadPilot   12: 32768 op, 4056700.00 ns, 123.8007 ns/op
WorkloadPilot   13: 65536 op, 8582100.00 ns, 130.9525 ns/op
WorkloadPilot   14: 131072 op, 16808300.00 ns, 128.2372 ns/op
WorkloadPilot   15: 262144 op, 32744100.00 ns, 124.9088 ns/op
WorkloadPilot   16: 524288 op, 59415500.00 ns, 113.3261 ns/op
WorkloadPilot   17: 1048576 op, 75476000.00 ns, 71.9795 ns/op
WorkloadPilot   18: 2097152 op, 102050300.00 ns, 48.6614 ns/op
WorkloadPilot   19: 4194304 op, 202089600.00 ns, 48.1819 ns/op
WorkloadPilot   20: 8388608 op, 396304100.00 ns, 47.2431 ns/op
WorkloadPilot   21: 16777216 op, 795350900.00 ns, 47.4066 ns/op

OverheadWarmup   1: 16777216 op, 65416000.00 ns, 3.8991 ns/op
OverheadWarmup   2: 16777216 op, 62313900.00 ns, 3.7142 ns/op
OverheadWarmup   3: 16777216 op, 62132000.00 ns, 3.7034 ns/op
OverheadWarmup   4: 16777216 op, 55871300.00 ns, 3.3302 ns/op
OverheadWarmup   5: 16777216 op, 53085600.00 ns, 3.1641 ns/op
OverheadWarmup   6: 16777216 op, 53010400.00 ns, 3.1597 ns/op
OverheadWarmup   7: 16777216 op, 53055400.00 ns, 3.1623 ns/op
OverheadWarmup   8: 16777216 op, 53175800.00 ns, 3.1695 ns/op
OverheadWarmup   9: 16777216 op, 52767300.00 ns, 3.1452 ns/op
OverheadWarmup  10: 16777216 op, 52735900.00 ns, 3.1433 ns/op

OverheadActual   1: 16777216 op, 54343500.00 ns, 3.2391 ns/op
OverheadActual   2: 16777216 op, 53240200.00 ns, 3.1734 ns/op
OverheadActual   3: 16777216 op, 52896500.00 ns, 3.1529 ns/op
OverheadActual   4: 16777216 op, 52934000.00 ns, 3.1551 ns/op
OverheadActual   5: 16777216 op, 53469500.00 ns, 3.1870 ns/op
OverheadActual   6: 16777216 op, 53062200.00 ns, 3.1628 ns/op
OverheadActual   7: 16777216 op, 52805300.00 ns, 3.1474 ns/op
OverheadActual   8: 16777216 op, 52622100.00 ns, 3.1365 ns/op
OverheadActual   9: 16777216 op, 54966600.00 ns, 3.2763 ns/op
OverheadActual  10: 16777216 op, 53230100.00 ns, 3.1728 ns/op
OverheadActual  11: 16777216 op, 52887800.00 ns, 3.1524 ns/op
OverheadActual  12: 16777216 op, 53058900.00 ns, 3.1626 ns/op
OverheadActual  13: 16777216 op, 52983500.00 ns, 3.1581 ns/op
OverheadActual  14: 16777216 op, 52890100.00 ns, 3.1525 ns/op
OverheadActual  15: 16777216 op, 52901300.00 ns, 3.1532 ns/op

WorkloadWarmup   1: 16777216 op, 845988300.00 ns, 50.4248 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 792946800.00 ns, 47.2633 ns/op
WorkloadActual   2: 16777216 op, 791407800.00 ns, 47.1716 ns/op
WorkloadActual   3: 16777216 op, 796385300.00 ns, 47.4683 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 739963300.00 ns, 44.1052 ns/op
WorkloadResult   2: 16777216 op, 738424300.00 ns, 44.0135 ns/op
WorkloadResult   3: 16777216 op, 743401800.00 ns, 44.3102 ns/op
// GC:  128 0 0 536870912 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 20908 has exited with code 0.

Mean = 44.143 ns, StdErr = 0.088 ns (0.20%), N = 3, StdDev = 0.152 ns
Min = 44.014 ns, Q1 = 44.059 ns, Median = 44.105 ns, Q3 = 44.208 ns, Max = 44.310 ns
IQR = 0.148 ns, LowerFence = 43.837 ns, UpperFence = 44.430 ns
ConfidenceInterval = [41.372 ns; 46.914 ns] (CI 99.9%), Margin = 2.771 ns (6.28% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (95.2%) benchmark(s) to run. Estimated finish 2026-03-22 14:45 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1584 1320 --benchmarkName "GrafoBenchmark.AgregarPersona(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadJitting  1: 1 op, 1857300.00 ns, 1.8573 ms/op

OverheadJitting  2: 16 op, 343000.00 ns, 21.4375 us/op
WorkloadJitting  2: 16 op, 532600.00 ns, 33.2875 us/op

WorkloadPilot    1: 16 op, 49700.00 ns, 3.1063 us/op
